
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2de7:	48 8b 05 a2 67 00 00 	mov    0x67a2(%rip),%rax        # 9590 <_IO_stdin_used+0x1590>
    2dee:	48 63 b4 24 20 01 00 00 	movslq 0x120(%rsp),%rsi
    2df6:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    2dfe:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2e04:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2e09:	e8 52 42 00 00       	call   7060 <h8_percentile>
    2e0e:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    2e14:	bf 01 00 00 00       	mov    $0x1,%edi
    2e19:	48 8d 35 10 57 00 00 	lea    0x5710(%rip),%rsi        # 8530 <_IO_stdin_used+0x530>
    2e20:	b8 02 00 00 00       	mov    $0x2,%eax
    2e25:	e8 96 e5 ff ff       	call   13c0 <__printf_chk@plt>
    2e2a:	bf 01 00 00 00       	mov    $0x1,%edi
    2e2f:	31 c0                	xor    %eax,%eax
    2e31:	56                   	push   %rsi
    2e32:	48 8d 35 2f 57 00 00 	lea    0x572f(%rip),%rsi        # 8568 <_IO_stdin_used+0x568>
    2e39:	ff 74 24 68          	push   0x68(%rsp)
    2e3d:	ff 74 24 78          	push   0x78(%rsp)
    2e41:	ff 74 24 70          	push   0x70(%rsp)
    2e45:	4c 8b 8c 24 a8 00 00 00 	mov    0xa8(%rsp),%r9
    2e4d:	4c 8b 84 24 a0 00 00 00 	mov    0xa0(%rsp),%r8
    2e55:	48 8b 8c 24 98 00 00 00 	mov    0x98(%rsp),%rcx
    2e5d:	48 8b 94 24 90 00 00 00 	mov    0x90(%rsp),%rdx
    2e65:	e8 56 e5 ff ff       	call   13c0 <__printf_chk@plt>
    2e6a:	48 83 c4 20          	add    $0x20,%rsp
    2e6e:	e9 cc f3 ff ff       	jmp    223f <main+0xd9f>
    2e73:	48 89 c1             	mov    %rax,%rcx
    2e76:	83 e0 01             	and    $0x1,%eax
    2e79:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e7d:	48 d1 e9             	shr    %rcx
    2e80:	48 09 c1             	or     %rax,%rcx
    2e83:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    2e88:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e8c:	e9 d2 fb ff ff       	jmp    2a63 <main+0x15c3>
    2e91:	48 89 c2             	mov    %rax,%rdx
    2e94:	83 e0 01             	and    $0x1,%eax
    2e97:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e9b:	48 d1 ea             	shr    %rdx
    2e9e:	48 09 c2             	or     %rax,%rdx
    2ea1:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2ea6:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2eaa:	e9 86 fb ff ff       	jmp    2a35 <main+0x1595>
    2eaf:	48 89 c2             	mov    %rax,%rdx
    2eb2:	83 e0 01             	and    $0x1,%eax
    2eb5:	66 0f ef e4          	pxor   %xmm4,%xmm4
    2eb9:	48 d1 ea             	shr    %rdx
    2ebc:	48 09 c2             	or     %rax,%rdx
    2ebf:	f2 48 0f 2a e2       	cvtsi2sd %rdx,%xmm4
    2ec4:	f2 0f 58 e4          	addsd  %xmm4,%xmm4
    2ec8:	e9 46 fb ff ff       	jmp    2a13 <main+0x1573>
    2ecd:	48 89 c2             	mov    %rax,%rdx
    2ed0:	83 e0 01             	and    $0x1,%eax
    2ed3:	66 0f ef ed          	pxor   %xmm5,%xmm5
    2ed7:	48 d1 ea             	shr    %rdx
    2eda:	48 09 c2             	or     %rax,%rdx
    2edd:	f2 48 0f 2a ea       	cvtsi2sd %rdx,%xmm5
    2ee2:	f2 0f 58 ed          	addsd  %xmm5,%xmm5
    2ee6:	e9 06 fb ff ff       	jmp    29f1 <main+0x1551>
    2eeb:	48 89 c2             	mov    %rax,%rdx
    2eee:	83 e0 01             	and    $0x1,%eax
    2ef1:	66 0f ef f6          	pxor   %xmm6,%xmm6
    2ef5:	48 d1 ea             	shr    %rdx
    2ef8:	48 09 c2             	or     %rax,%rdx
    2efb:	f2 48 0f 2a f2       	cvtsi2sd %rdx,%xmm6
    2f00:	f2 0f 58 f6          	addsd  %xmm6,%xmm6
    2f04:	e9 c6 fa ff ff       	jmp    29cf <main+0x152f>
    2f09:	48 89 c2             	mov    %rax,%rdx
    2f0c:	83 e0 01             	and    $0x1,%eax
    2f0f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2f13:	48 d1 ea             	shr    %rdx
    2f16:	48 09 c2             	or     %rax,%rdx
    2f19:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2f1e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2f22:	e9 70 fa ff ff       	jmp    2997 <main+0x14f7>
    2f27:	48 89 c2             	mov    %rax,%rdx
    2f2a:	83 e0 01             	and    $0x1,%eax
    2f2d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2f31:	48 d1 ea             	shr    %rdx
    2f34:	48 09 c2             	or     %rax,%rdx
    2f37:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2f3c:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2f40:	e9 2c fa ff ff       	jmp    2971 <main+0x14d1>
    2f45:	48 89 c2             	mov    %rax,%rdx
    2f48:	83 e0 01             	and    $0x1,%eax
    2f4b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2f4f:	48 d1 ea             	shr    %rdx
    2f52:	48 09 c2             	or     %rax,%rdx
    2f55:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2f5a:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2f5e:	e9 e8 f9 ff ff       	jmp    294b <main+0x14ab>
    2f63:	48 89 c2             	mov    %rax,%rdx
    2f66:	83 e0 01             	and    $0x1,%eax
    2f69:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2f6d:	48 d1 ea             	shr    %rdx
    2f70:	48 09 c2             	or     %rax,%rdx
    2f73:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    2f78:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    2f7c:	e9 97 fb ff ff       	jmp    2b18 <main+0x1678>
    2f81:	48 89 c1             	mov    %rax,%rcx
    2f84:	83 e0 01             	and    $0x1,%eax
    2f87:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2f8b:	48 d1 e9             	shr    %rcx
    2f8e:	48 09 c1             	or     %rax,%rcx
    2f91:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    2f96:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2f9a:	e9 10 fb ff ff       	jmp    2aaf <main+0x160f>
    2f9f:	48 89 c1             	mov    %rax,%rcx
    2fa2:	83 e0 01             	and    $0x1,%eax
    2fa5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2fa9:	48 d1 e9             	shr    %rcx
    2fac:	48 09 c1             	or     %rax,%rcx
    2faf:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    2fb4:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2fb8:	e9 cc fa ff ff       	jmp    2a89 <main+0x15e9>
    2fbd:	48 8b 05 34 90 00 00 	mov    0x9034(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    2fc4:	48 8d 15 a5 51 00 00 	lea    0x51a5(%rip),%rdx        # 8170 <_IO_stdin_used+0x170>
    2fcb:	be 01 00 00 00       	mov    $0x1,%esi
    2fd0:	48 8b 38             	mov    (%rax),%rdi
    2fd3:	31 c0                	xor    %eax,%eax
    2fd5:	e8 46 e4 ff ff       	call   1420 <__fprintf_chk@plt>
    2fda:	e9 e5 fd ff ff       	jmp    2dc4 <main+0x1924>
    2fdf:	48 89 e8             	mov    %rbp,%rax
    2fe2:	48 89 ea             	mov    %rbp,%rdx
    2fe5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2fe9:	48 d1 e8             	shr    %rax
    2fec:	83 e2 01             	and    $0x1,%edx
    2fef:	48 09 d0             	or     %rdx,%rax
    2ff2:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2ff7:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2ffb:	e9 0b f5 ff ff       	jmp    250b <main+0x106b>
    3000:	4c 89 f8             	mov    %r15,%rax
    3003:	4c 89 fa             	mov    %r15,%rdx
    3006:	66 0f ef d2          	pxor   %xmm2,%xmm2
    300a:	48 d1 e8             	shr    %rax
    300d:	83 e2 01             	and    $0x1,%edx
    3010:	48 09 d0             	or     %rdx,%rax
    3013:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    3018:	f2 0f 58 d2          	addsd  %xmm2,%xmm2
    301c:	e9 d8 f4 ff ff       	jmp    24f9 <main+0x1059>
    3021:	4c 89 e8             	mov    %r13,%rax
    3024:	4c 89 ee             	mov    %r13,%rsi
    3027:	66 0f ef c0          	pxor   %xmm0,%xmm0
    302b:	48 d1 e8             	shr    %rax
    302e:	83 e6 01             	and    $0x1,%esi
    3031:	48 09 f0             	or     %rsi,%rax
    3034:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3039:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    303d:	e9 34 f7 ff ff       	jmp    2776 <main+0x12d6>
    3042:	4c 89 f0             	mov    %r14,%rax
    3045:	4c 89 f2             	mov    %r14,%rdx
    3048:	66 0f ef c9          	pxor   %xmm1,%xmm1
    304c:	48 d1 e8             	shr    %rax
    304f:	83 e2 01             	and    $0x1,%edx
    3052:	48 09 d0             	or     %rdx,%rax
    3055:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    305a:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    305e:	e9 be f4 ff ff       	jmp    2521 <main+0x1081>
    3063:	78 5d                	js     30c2 <main+0x1c22>
    3065:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3069:	f2 48 0f 2a d1       	cvtsi2sd %rcx,%xmm2
    306e:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3072:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3076:	e9 19 f7 ff ff       	jmp    2794 <main+0x12f4>
    307b:	4c 89 e0             	mov    %r12,%rax
    307e:	4c 89 e2             	mov    %r12,%rdx
    3081:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3085:	48 d1 e8             	shr    %rax
    3088:	83 e2 01             	and    $0x1,%edx
    308b:	48 09 d0             	or     %rdx,%rax
    308e:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    3093:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    3097:	e9 5e fa ff ff       	jmp    2afa <main+0x165a>
    309c:	48 89 d8             	mov    %rbx,%rax
    309f:	48 89 da             	mov    %rbx,%rdx
    30a2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    30a6:	48 d1 e8             	shr    %rax
    30a9:	83 e2 01             	and    $0x1,%edx
    30ac:	48 09 d0             	or     %rdx,%rax
    30af:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    30b4:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    30b8:	e9 2b fa ff ff       	jmp    2ae8 <main+0x1648>
    30bd:	e8 2e e2 ff ff       	call   12f0 <__stack_chk_fail@plt>
    30c2:	48 89 c8             	mov    %rcx,%rax
    30c5:	48 89 ca             	mov    %rcx,%rdx
    30c8:	66 0f ef d2          	pxor   %xmm2,%xmm2
    30cc:	48 d1 e8             	shr    %rax
    30cf:	83 e2 01             	and    $0x1,%edx
    30d2:	48 09 d0             	or     %rdx,%rax
    30d5:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    30da:	f2 0f 58 d2          	addsd  %xmm2,%xmm2
    30de:	eb 8e                	jmp    306e <main+0x1bce>
    30e0:	48 8b 05 11 8f 00 00 	mov    0x8f11(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    30e7:	48 8d 15 65 50 00 00 	lea    0x5065(%rip),%rdx        # 8153 <_IO_stdin_used+0x153>
    30ee:	be 01 00 00 00       	mov    $0x1,%esi
    30f3:	48 8b 38             	mov    (%rax),%rdi
    30f6:	31 c0                	xor    %eax,%eax
    30f8:	e8 23 e3 ff ff       	call   1420 <__fprintf_chk@plt>
    30fd:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3102:	e8 69 e1 ff ff       	call   1270 <free@plt>
    3107:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
    310f:	e8 5c e1 ff ff       	call   1270 <free@plt>
    3114:	4c 89 f7             	mov    %r14,%rdi
    3117:	e8 54 e1 ff ff       	call   1270 <free@plt>
    311c:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3121:	e8 4a e1 ff ff       	call   1270 <free@plt>
    3126:	48 8b bc 24 b8 00 00 00 	mov    0xb8(%rsp),%rdi
    312e:	e8 3d e1 ff ff       	call   1270 <free@plt>
    3133:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    313b:	e8 30 e1 ff ff       	call   1270 <free@plt>
    3140:	48 8b bc 24 08 01 00 00 	mov    0x108(%rsp),%rdi
    3148:	e8 23 e1 ff ff       	call   1270 <free@plt>
    314d:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    3155:	e8 16 e1 ff ff       	call   1270 <free@plt>
    315a:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    3162:	e8 09 e1 ff ff       	call   1270 <free@plt>
    3167:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    316f:	e8 fc e0 ff ff       	call   1270 <free@plt>
    3174:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    317c:	e8 ef e0 ff ff       	call   1270 <free@plt>
    3181:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    3189:	e8 e2 e0 ff ff       	call   1270 <free@plt>
    318e:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    3196:	e8 d5 e0 ff ff       	call   1270 <free@plt>
    319b:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    31a3:	e8 c8 e0 ff ff       	call   1270 <free@plt>
    31a8:	e9 17 fc ff ff       	jmp    2dc4 <main+0x1924>
    31ad:	48 8b 05 44 8e 00 00 	mov    0x8e44(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    31b4:	48 8d 15 7f 4f 00 00 	lea    0x4f7f(%rip),%rdx        # 813a <_IO_stdin_used+0x13a>
    31bb:	be 01 00 00 00       	mov    $0x1,%esi
    31c0:	48 8b 38             	mov    (%rax),%rdi
    31c3:	31 c0                	xor    %eax,%eax
    31c5:	e8 56 e2 ff ff       	call   1420 <__fprintf_chk@plt>
    31ca:	48 8b bc 24 b8 00 00 00 	mov    0xb8(%rsp),%rdi
    31d2:	e8 99 e0 ff ff       	call   1270 <free@plt>
    31d7:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    31df:	e8 8c e0 ff ff       	call   1270 <free@plt>
    31e4:	48 8b bc 24 08 01 00 00 	mov    0x108(%rsp),%rdi
    31ec:	e8 7f e0 ff ff       	call   1270 <free@plt>
    31f1:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    31f9:	e8 72 e0 ff ff       	call   1270 <free@plt>
    31fe:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    3206:	e8 65 e0 ff ff       	call   1270 <free@plt>
    320b:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    3213:	e8 58 e0 ff ff       	call   1270 <free@plt>
    3218:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    3220:	e8 4b e0 ff ff       	call   1270 <free@plt>
    3225:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    322d:	e8 3e e0 ff ff       	call   1270 <free@plt>
    3232:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    323a:	e8 31 e0 ff ff       	call   1270 <free@plt>
    323f:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    3247:	e8 24 e0 ff ff       	call   1270 <free@plt>
    324c:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    3254:	e8 17 e0 ff ff       	call   1270 <free@plt>
    3259:	c7 44 24 54 01 00 00 00 	movl   $0x1,0x54(%rsp)
    3261:	e9 2a e3 ff ff       	jmp    1590 <main+0xf0>
    3266:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000003270 <_start>:
    3270:	f3 0f 1e fa          	endbr64 
    3274:	31 ed                	xor    %ebp,%ebp
    3276:	49 89 d1             	mov    %rdx,%r9
    3279:	5e                   	pop    %rsi
    327a:	48 89 e2             	mov    %rsp,%rdx
    327d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    3281:	50                   	push   %rax
    3282:	54                   	push   %rsp
    3283:	45 31 c0             	xor    %r8d,%r8d
    3286:	31 c9                	xor    %ecx,%ecx
    3288:	48 8d 3d 11 e2 ff ff 	lea    -0x1def(%rip),%rdi        # 14a0 <main>
    328f:	ff 15 3b 8d 00 00    	call   *0x8d3b(%rip)        # bfd0 <__libc_start_main@GLIBC_2.34>
    3295:	f4                   	hlt    
    3296:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

00000000000032a0 <deregister_tm_clones>:
    32a0:	48 8d 3d 69 8d 00 00 	lea    0x8d69(%rip),%rdi        # c010 <__TMC_END__>
    32a7:	48 8d 05 62 8d 00 00 	lea    0x8d62(%rip),%rax        # c010 <__TMC_END__>
    32ae:	48 39 f8             	cmp    %rdi,%rax
    32b1:	74 15                	je     32c8 <deregister_tm_clones+0x28>
    32b3:	48 8b 05 1e 8d 00 00 	mov    0x8d1e(%rip),%rax        # bfd8 <_ITM_deregisterTMCloneTable@Base>
    32ba:	48 85 c0             	test   %rax,%rax
    32bd:	74 09                	je     32c8 <deregister_tm_clones+0x28>
    32bf:	ff e0                	jmp    *%rax
    32c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    32c8:	c3                   	ret    
    32c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000032d0 <register_tm_clones>:
    32d0:	48 8d 3d 39 8d 00 00 	lea    0x8d39(%rip),%rdi        # c010 <__TMC_END__>
    32d7:	48 8d 35 32 8d 00 00 	lea    0x8d32(%rip),%rsi        # c010 <__TMC_END__>
    32de:	48 29 fe             	sub    %rdi,%rsi
    32e1:	48 89 f0             	mov    %rsi,%rax
    32e4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    32e8:	48 c1 f8 03          	sar    $0x3,%rax
    32ec:	48 01 c6             	add    %rax,%rsi
    32ef:	48 d1 fe             	sar    %rsi
    32f2:	74 14                	je     3308 <register_tm_clones+0x38>
    32f4:	48 8b 05 ed 8c 00 00 	mov    0x8ced(%rip),%rax        # bfe8 <_ITM_registerTMCloneTable@Base>
    32fb:	48 85 c0             	test   %rax,%rax
    32fe:	74 08                	je     3308 <register_tm_clones+0x38>
    3300:	ff e0                	jmp    *%rax
    3302:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3308:	c3                   	ret    
    3309:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003310 <__do_global_dtors_aux>:
    3310:	f3 0f 1e fa          	endbr64 
    3314:	80 3d 05 8d 00 00 00 	cmpb   $0x0,0x8d05(%rip)        # c020 <completed.0>
    331b:	75 2b                	jne    3348 <__do_global_dtors_aux+0x38>
    331d:	55                   	push   %rbp
    331e:	48 83 3d ca 8c 00 00 00 	cmpq   $0x0,0x8cca(%rip)        # bff0 <__cxa_finalize@GLIBC_2.2.5>
    3326:	48 89 e5             	mov    %rsp,%rbp
    3329:	74 0c                	je     3337 <__do_global_dtors_aux+0x27>
    332b:	48 8b 3d d6 8c 00 00 	mov    0x8cd6(%rip),%rdi        # c008 <__dso_handle>
    3332:	e8 19 df ff ff       	call   1250 <__cxa_finalize@plt>
    3337:	e8 64 ff ff ff       	call   32a0 <deregister_tm_clones>
    333c:	c6 05 dd 8c 00 00 01 	movb   $0x1,0x8cdd(%rip)        # c020 <completed.0>
    3343:	5d                   	pop    %rbp
    3344:	c3                   	ret    
    3345:	0f 1f 00             	nopl   (%rax)
    3348:	c3                   	ret    
    3349:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003350 <frame_dummy>:
    3350:	f3 0f 1e fa          	endbr64 
    3354:	e9 77 ff ff ff       	jmp    32d0 <register_tm_clones>
    3359:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003360 <h8_span_commit_for_class>:
    3360:	f3 0f 1e fa          	endbr64 
    3364:	41 57                	push   %r15
    3366:	41 56                	push   %r14
    3368:	41 89 f6             	mov    %esi,%r14d
    336b:	41 55                	push   %r13
    336d:	41 54                	push   %r12
    336f:	55                   	push   %rbp
    3370:	48 89 fd             	mov    %rdi,%rbp
    3373:	53                   	push   %rbx
    3374:	48 83 ec 18          	sub    $0x18,%rsp
    3378:	e8 43 08 00 00       	call   3bc0 <h8_init>
    337d:	48 8b 9d d0 00 00 00 	mov    0xd0(%rbp),%rbx
    3384:	48 3b 9d d8 00 00 00 	cmp    0xd8(%rbp),%rbx
    338b:	0f 83 57 01 00 00    	jae    34e8 <h8_span_commit_for_class+0x188>
    3391:	4c 8d 2d e8 8c 00 00 	lea    0x8ce8(%rip),%r13        # c080 <h8g>
    3398:	48 8d 43 01          	lea    0x1(%rbx),%rax
    339c:	48 89 85 d0 00 00 00 	mov    %rax,0xd0(%rbp)
    33a3:	49 8b 45 20          	mov    0x20(%r13),%rax
    33a7:	48 39 d8             	cmp    %rbx,%rax
    33aa:	0f 86 74 01 00 00    	jbe    3524 <h8_span_commit_for_class+0x1c4>
    33b0:	41 bf 00 10 00 00    	mov    $0x1000,%r15d
    33b6:	44 89 f1             	mov    %r14d,%ecx
    33b9:	bf 01 00 00 00       	mov    $0x1,%edi
    33be:	49 d3 ef             	shr    %cl,%r15
    33c1:	49 8d 47 3f          	lea    0x3f(%r15),%rax
    33c5:	48 c1 e8 06          	shr    $0x6,%rax
    33c9:	48 8d 14 c5 c0 00 00 00 	lea    0xc0(,%rax,8),%rdx
    33d1:	4a 8d 74 ba 47       	lea    0x47(%rdx,%r15,4),%rsi
    33d6:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    33db:	e8 f0 2e 00 00       	call   62d0 <h8_sys_calloc>
    33e0:	48 85 c0             	test   %rax,%rax
    33e3:	0f 84 3b 01 00 00    	je     3524 <h8_span_commit_for_class+0x1c4>
    33e9:	4c 8d 60 47          	lea    0x47(%rax),%r12
    33ed:	49 83 e4 c0          	and    $0xffffffffffffffc0,%r12
    33f1:	0f 84 2d 01 00 00    	je     3524 <h8_span_commit_for_class+0x1c4>
    33f7:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    33fc:	8b 4d 0c             	mov    0xc(%rbp),%ecx
    33ff:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    3404:	49 8d 84 24 c0 00 00 00 	lea    0xc0(%r12),%rax
    340c:	49 89 44 24 18       	mov    %rax,0x18(%r12)
    3411:	48 89 d8             	mov    %rbx,%rax
    3414:	4c 01 e2             	add    %r12,%rdx
    3417:	48 c1 e0 10          	shl    $0x10,%rax
    341b:	49 03 45 10          	add    0x10(%r13),%rax
    341f:	41 c6 44 24 30 01    	movb   $0x1,0x30(%r12)
    3425:	49 89 54 24 20       	mov    %rdx,0x20(%r12)
    342a:	8b 55 08             	mov    0x8(%rbp),%edx
    342d:	49 89 04 24          	mov    %rax,(%r12)
    3431:	0f b7 c1             	movzwl %cx,%eax
    3434:	0f b6 f2             	movzbl %dl,%esi
    3437:	48 c1 e0 06          	shl    $0x6,%rax
    343b:	81 e2 ff 00 00 00    	and    $0xff,%edx
    3441:	66 45 89 74 24 08    	mov    %r14w,0x8(%r12)
    3447:	48 09 f0             	or     %rsi,%rax
    344a:	66 45 89 7c 24 0a    	mov    %r15w,0xa(%r12)
    3450:	48 0d 00 00 00 02    	or     $0x2000000,%rax
    3456:	49 89 44 24 40       	mov    %rax,0x40(%r12)
    345b:	41 89 54 24 48       	mov    %edx,0x48(%r12)
    3460:	66 41 89 4c 24 4c    	mov    %cx,0x4c(%r12)
    3466:	41 c6 44 24 4e 00    	movb   $0x0,0x4e(%r12)
    346c:	41 c7 44 24 68 01 00 00 00 	movl   $0x1,0x68(%r12)
    3475:	41 c6 44 24 4f 00    	movb   $0x0,0x4f(%r12)
    347b:	66 41 c7 44 24 50 00 00 	movw   $0x0,0x50(%r12)
    3483:	41 c6 44 24 52 00    	movb   $0x0,0x52(%r12)
    3489:	49 c7 44 24 58 00 00 00 00 	movq   $0x0,0x58(%r12)
    3492:	49 c7 44 24 60 00 00 00 00 	movq   $0x0,0x60(%r12)
    349b:	41 c7 84 24 80 00 00 00 00 00 00 00 	movl   $0x0,0x80(%r12)
    34a7:	41 c7 84 24 84 00 00 00 ff ff ff 3f 	movl   $0x3fffffff,0x84(%r12)
    34b3:	f0 49 81 45 28 00 00 01 00 	lock addq $0x10000,0x28(%r13)
    34bc:	49 8b 45 38          	mov    0x38(%r13),%rax
    34c0:	4c 89 24 d8          	mov    %r12,(%rax,%rbx,8)
    34c4:	4c 89 e6             	mov    %r12,%rsi
    34c7:	48 89 ef             	mov    %rbp,%rdi
    34ca:	e8 d1 19 00 00       	call   4ea0 <h8_owner_add_owned_span>
    34cf:	48 83 c4 18          	add    $0x18,%rsp
    34d3:	4c 89 e0             	mov    %r12,%rax
    34d6:	5b                   	pop    %rbx
    34d7:	5d                   	pop    %rbp
    34d8:	41 5c                	pop    %r12
    34da:	41 5d                	pop    %r13
    34dc:	41 5e                	pop    %r14
    34de:	41 5f                	pop    %r15
    34e0:	c3                   	ret    
    34e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    34e8:	4c 8d 2d 91 8b 00 00 	lea    0x8b91(%rip),%r13        # c080 <h8g>
    34ef:	bb 20 00 00 00       	mov    $0x20,%ebx
    34f4:	f0 49 0f c1 5d 30    	lock xadd %rbx,0x30(%r13)
    34fa:	49 8b 45 20          	mov    0x20(%r13),%rax
    34fe:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    3502:	48 89 95 d0 00 00 00 	mov    %rdx,0xd0(%rbp)
    3509:	48 8d 53 20          	lea    0x20(%rbx),%rdx
    350d:	48 39 c2             	cmp    %rax,%rdx
    3510:	48 0f 47 d0          	cmova  %rax,%rdx
    3514:	48 89 95 d8 00 00 00 	mov    %rdx,0xd8(%rbp)
    351b:	48 39 d8             	cmp    %rbx,%rax
    351e:	0f 87 8c fe ff ff    	ja     33b0 <h8_span_commit_for_class+0x50>
    3524:	45 31 e4             	xor    %r12d,%r12d
    3527:	eb a6                	jmp    34cf <h8_span_commit_for_class+0x16f>
    3529:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003530 <h8_span_retire_logical>:
    3530:	f3 0f 1e fa          	endbr64 
    3534:	48 85 ff             	test   %rdi,%rdi
    3537:	0f 84 b3 00 00 00    	je     35f0 <h8_span_retire_logical+0xc0>
    353d:	55                   	push   %rbp
    353e:	53                   	push   %rbx
    353f:	48 89 fb             	mov    %rdi,%rbx
    3542:	48 83 ec 08          	sub    $0x8,%rsp
